"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100000001";"201Â 764";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100000001";"201Â 765";"A01";"1";"7";"0";"9";"3";"17";"1";""
"202100000002";"201Â 762";"A01";"0";"7";"2";"2";"1";"1";"0";""
"202100000002";"201Â 763";"B01";"0";"7";"0";"2";"1";"9";"0";""
"202100000003";"201Â 761";"A01";"1";"7";"0";"1";"3";"1";"1";""
"202100000004";"201Â 758";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100000004";"201Â 759";"D01";" -1";"60";"0";"0";"7";"19";"5";""
"202100000005";"201Â 754";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100000005";"201Â 755";"Z01";"2";"7";"0";"2";"1";"0";" -1";""
"202100000006";"201Â 752";"B01";"2";"1";"0";"0";"5";"1";"5";""
"202100000006";"201Â 753";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100000007";"201Â 750";"B01";"3";"7";"0";"2";"2";"11";"1";""
"202100000007";"201Â 751";"A01";"3";"7";"0";"2";"2";"1";"1";""
"202100000008";"201Â 748";"B01";"2";"32";"0";"2";"1";"1";"1";""
"202100000008";"201Â 749";"A01";"2";"7";"0";"0";"6";"10";"1";""
"202100000009";"201Â 746";"A01";"1";"7";"0";"2";"5";"15";"1";""
"202100000009";"201Â 747";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100000010";"201Â 744";"A01";"1";"99";"0";"2";"7";"7";"1";""
"202100000010";"201Â 745";"B01";"1";"37";"0";"2";"3";"2";"2";"4"
"202100000011";"201Â 742";"A01";"3";"7";"0";"2";"2";"16";"1";""
"202100000011";"201Â 743";"B01";"3";"99";"0";"2";"1";"26";"3";""
"202100000012";"201Â 740";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100000012";"201Â 741";"B01";"1";"10";"16";"2";"2";"19";"1";""
"202100000013";"201Â 738";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100000013";"201Â 739";"B01";"1";"2";"0";"0";"4";"2";"1";""
"202100000014";"201Â 736";"A01";"1";"7";"0";"2";"2";"16";"1";""
"202100000014";"201Â 737";"B01";"1";"60";"0";"2";"0";"0";"5";""
"202100000015";"201Â 734";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100000015";"201Â 735";"A01";"1";"7";"0";"2";"2";"19";"1";""
"202100000016";"201Â 733";"A01";"1";"15";"1";"0";"1";"1";"1";""
"202100000017";"201Â 731";"A01";"2";"7";"0";"0";"7";"5";"1";""
"202100000017";"201Â 732";"B01";"1";"7";"0";"0";"1";"1";"1";""
"202100000018";"201Â 729";"B01";"2";"7";"0";"0";"4";"1";"1";""
"202100000018";"201Â 730";"A01";"2";"14";"0";"2";"1";"1";"1";""
"202100000019";"201Â 727";"B01";"2";"7";"0";"2";"8";"1";"1";""
"202100000019";"201Â 728";"A01";"1";"7";"0";"2";"3";"13";"1";""
"202100000020";"201Â 725";"A01";"2";"0";"0";"2";"5";"2";" -1";""
"202100000020";"201Â 726";"B01";"2";"33";"0";"2";"4";"2";"1";""
"202100000021";"201Â 723";"B01";"1";"32";"0";"2";"7";"0";"1";""
"202100000021";"201Â 724";"A01";"1";"7";"0";"2";"3";"19";"1";""
"202100000022";"201Â 721";"A01";"1";"7";"0";"2";"1";"0";"1";""
"202100000022";"201Â 722";"B01";"1";"7";"9";"2";"2";"15";"1";""
